

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
   946  0418                     	;# 
   947  0419                     	;# 
   948  041A                     	;# 
   949  041B                     	;# 
   950  041C                     	;# 
   951  041D                     	;# 
   952  041E                     	;# 
   953  041F                     	;# 
   954  0498                     	;# 
   955  0498                     	;# 
   956  0499                     	;# 
   957  049A                     	;# 
   958  049B                     	;# 
   959  049B                     	;# 
   960  049C                     	;# 
   961  049D                     	;# 
   962  049E                     	;# 
   963  049F                     	;# 
   964  0617                     	;# 
   965  0618                     	;# 
   966  0619                     	;# 
   967  0619                     	;# 
   968  061A                     	;# 
   969  061B                     	;# 
   970  061C                     	;# 
   971  061C                     	;# 
   972  061F                     	;# 
   973  0691                     	;# 
   974  0692                     	;# 
   975  0693                     	;# 
   976  0694                     	;# 
   977  0695                     	;# 
   978  0696                     	;# 
   979  0697                     	;# 
   980  0698                     	;# 
   981  0699                     	;# 
   982  0711                     	;# 
   983  0712                     	;# 
   984  0713                     	;# 
   985  0714                     	;# 
   986  0715                     	;# 
   987  0716                     	;# 
   988  0717                     	;# 
   989  0718                     	;# 
   990  0719                     	;# 
   991  0891                     	;# 
   992  0891                     	;# 
   993  0891                     	;# 
   994  0891                     	;# 
   995  0891                     	;# 
   996  0891                     	;# 
   997  0892                     	;# 
   998  0892                     	;# 
   999  0892                     	;# 
  1000  0893                     	;# 
  1001  0893                     	;# 
  1002  0893                     	;# 
  1003  0893                     	;# 
  1004  0893                     	;# 
  1005  0893                     	;# 
  1006  0894                     	;# 
  1007  0894                     	;# 
  1008  0894                     	;# 
  1009  0895                     	;# 
  1010  0895                     	;# 
  1011  0895                     	;# 
  1012  0896                     	;# 
  1013  0896                     	;# 
  1014  0896                     	;# 
  1015  089B                     	;# 
  1016  0911                     	;# 
  1017  0912                     	;# 
  1018  0913                     	;# 
  1019  0914                     	;# 
  1020  0915                     	;# 
  1021  0916                     	;# 
  1022  0918                     	;# 
  1023  0919                     	;# 
  1024  091A                     	;# 
  1025  091B                     	;# 
  1026  091C                     	;# 
  1027  091D                     	;# 
  1028  091E                     	;# 
  1029  091F                     	;# 
  1030  0E0F                     	;# 
  1031  0E10                     	;# 
  1032  0E11                     	;# 
  1033  0E12                     	;# 
  1034  0E13                     	;# 
  1035  0E14                     	;# 
  1036  0E15                     	;# 
  1037  0E16                     	;# 
  1038  0E17                     	;# 
  1039  0E18                     	;# 
  1040  0E19                     	;# 
  1041  0E1A                     	;# 
  1042  0E1B                     	;# 
  1043  0E1C                     	;# 
  1044  0E1D                     	;# 
  1045  0E1E                     	;# 
  1046  0E1F                     	;# 
  1047  0E20                     	;# 
  1048  0E21                     	;# 
  1049  0E22                     	;# 
  1050  0E24                     	;# 
  1051  0E25                     	;# 
  1052  0E28                     	;# 
  1053  0E29                     	;# 
  1054  0E2A                     	;# 
  1055  0E2B                     	;# 
  1056  0E2C                     	;# 
  1057  0E2D                     	;# 
  1058  0E2E                     	;# 
  1059  0E2F                     	;# 
  1060  0E90                     	;# 
  1061  0E91                     	;# 
  1062  0E92                     	;# 
  1063  0E94                     	;# 
  1064  0E95                     	;# 
  1065  0E9C                     	;# 
  1066  0E9D                     	;# 
  1067  0E9E                     	;# 
  1068  0E9F                     	;# 
  1069  0EA0                     	;# 
  1070  0EA1                     	;# 
  1071  0EA2                     	;# 
  1072  0EA3                     	;# 
  1073  0EA4                     	;# 
  1074  0EA5                     	;# 
  1075  0EA6                     	;# 
  1076  0EA7                     	;# 
  1077  0F0F                     	;# 
  1078  0F10                     	;# 
  1079  0F11                     	;# 
  1080  0F12                     	;# 
  1081  0F13                     	;# 
  1082  0F14                     	;# 
  1083  0F15                     	;# 
  1084  0F16                     	;# 
  1085  0F17                     	;# 
  1086  0F18                     	;# 
  1087  0F19                     	;# 
  1088  0F1A                     	;# 
  1089  0F1B                     	;# 
  1090  0F1C                     	;# 
  1091  0F1D                     	;# 
  1092  0F1E                     	;# 
  1093  0F1F                     	;# 
  1094  0F20                     	;# 
  1095  0F21                     	;# 
  1096  0F22                     	;# 
  1097  0F23                     	;# 
  1098  0F24                     	;# 
  1099  0F25                     	;# 
  1100  0F26                     	;# 
  1101  0F27                     	;# 
  1102  0F28                     	;# 
  1103  0F29                     	;# 
  1104  0F2A                     	;# 
  1105  0F2B                     	;# 
  1106  0F2C                     	;# 
  1107  0F2D                     	;# 
  1108  0F2E                     	;# 
  1109  0F2F                     	;# 
  1110  0F30                     	;# 
  1111  0F31                     	;# 
  1112  0F32                     	;# 
  1113  0F33                     	;# 
  1114  0F34                     	;# 
  1115  0F35                     	;# 
  1116  0F36                     	;# 
  1117  0F37                     	;# 
  1118  0FE4                     	;# 
  1119  0FE5                     	;# 
  1120  0FE6                     	;# 
  1121  0FE7                     	;# 
  1122  0FE8                     	;# 
  1123  0FE9                     	;# 
  1124  0FEA                     	;# 
  1125  0FEB                     	;# 
  1126  0FED                     	;# 
  1127  0FEE                     	;# 
  1128  0FEF                     	;# 
  1129  0000                     	;# 
  1130  0001                     	;# 
  1131  0002                     	;# 
  1132  0003                     	;# 
  1133  0004                     	;# 
  1134  0005                     	;# 
  1135  0006                     	;# 
  1136  0007                     	;# 
  1137  0008                     	;# 
  1138  0009                     	;# 
  1139  000A                     	;# 
  1140  000B                     	;# 
  1141  000C                     	;# 
  1142  000D                     	;# 
  1143  000E                     	;# 
